"MigrationId","Title","Description","Category","Country","Attributes","Identifier","Latitude","Longitude","Altitude","Pitch","Bank","TrueHeading","IndicatedAirspeed","OnGround","EngineEvent"
"a863c48a-1e20-ebc6-0e1e-e72b71843983","Arecibo Observatory","The Arecibo Telescope was a 305 m (1,000 ft) spherical reflector radio telescope built into a natural sinkhole at the Arecibo Observatory located near Arecibo, Puerto Rico. A cable-mount steerable receiver and several radar transmitters for emitting signals were mounted 150 m (492 ft) above the dish. Completed in November 1963, the Arecibo Telescope was the world's largest single-aperture telescope for 53 years, until it was surpassed in July 2016 by the Five-hundred-meter Aperture Spherical Telescope (FAST) in Guizhou, China.\n\nIt unfortunately collapsed on December 1 2020.","PO","PR",0,,18.318062,-66.741455,2200,0,0,338,110,"false","KEEP"
"c127b605-c180-5af7-75f9-c543182ea1ba","Momella Lakes","This location can be seen at the start the Xbox gameplay trailer, and includes numerous fauna species. However, it is not marked on the world map. It could therefore be considered an easter egg. There is a small pier perfect for docking a small seaplane, and the area is surrounded by the beautiful Arusha National Park and nearby Mount Kilimanjaro.","LA","TZ",0,,-3.223853,36.913409,4800,0,0,271.08,0,"true","STOP"
"b79b533b-fb3f-ea04-4df9-296cd636a4bf","Lofoten Ilands","Lofoten  is an archipelago and a traditional district in the county of Nordland, Norway. Lofoten has distinctive scenery with dramatic mountains and peaks, open sea and sheltered bays, beaches and untouched lands.","IS","NO",0,,67.827729,12.773244,1100,0,0,61,120,"false","KEEP"
"11dc5b75-8526-5736-1d6e-2c8124a46edc","Wolfe Creek Meteorite Crater","Wolfe Creek Crater is a well-preserved meteorite impact crater in Western Australia.","LM","AU",0,,-19.164071,127.802061,1680,0,0,223,115,"false","KEEP"
"e4643e78-ed78-4eca-d0d6-2017bb332d5c","Mo'orea Island","Mo'orea, also spelled Moorea, is a volcanic island in French Polynesia. It is one of the Windward Islands, a group that is part of the Society Islands, 17 kilometres (11 mi) northwest of Tahiti. The name comes from the Tahitian word Mo'ore'a, meaning ""yellow lizard"", An older name for the island is 'Aimeho, sometimes spelled 'Aimeo or 'Eimeo (among other spellings that were used by early visitors before Tahitian spelling was standardized). Early Western colonists and voyagers also referred to Mo'orea as York Island.","IS","PF",0,,-17.63135,-149.817259,4500,0,0,355,120,"false","KEEP"
"fe83993b-14a4-443f-ad8e-89d4fe0c1e0a","Torres de Paine","The beautiful Serrano river flows throught the Torres del Paine National Park.\n\nIt is a national park encompassing mountains, glaciers, lakes, and rivers in southern Chilean Patagonia. The Cordillera del Paine is the centerpiece of the park. It lies in a transition area between the Magellanic subpolar forests and the Patagonian Steppes.  Paine means ""blue"" in the native Tehuelche (Aonikenk) language and is pronounced PIE-nay, while Torres means ""towers"".","PA","CL",0,,-51.221644,-72.976707,2200,0,0,248,115,"false","KEEP"
"ef538a60-e893-a0e2-2a17-d65d2ceb4c88","Out Skerries","The Out Skerries are an archipelago of islets, some inhabited, in Shetland, Scotland, and are the easternmost group of Shetland's islands. Locally, they are usually called Da Skerries or just Skerries.","LH","GB",0,,60.427871,-0.720155,300,0,0,244,110,"false","KEEP"
"d1f52635-2480-9dfa-de58-4d46c6091956","Gosses Bluff Crater","Gosses Bluff is thought to be the eroded remnant of an impact crater. Known as Tnorala to the Western Arrente people of the surrounding region, it is located in the southern Northern Territory.","LM","AU",0,,-23.820552,132.312668,2800,0,0,17,90,"false","KEEP"
"1dc71e1a-a3cc-0bda-a2ee-4fa74aa53ba8","Haughton Impact Crater","Haughton impact crater is located on Devon Island, Nunavut in far Northern Canada. It is about 23 km in diameter and formed about 39 million years ago during the late Eocene.","LM","CA",0,,75.383428,-89.671646,6500,0,0,64,120,"false","KEEP"
"5fea6b39-fbfb-f632-7fbb-80a5ceb9203d","Lake Kuttara","Lake Kuttara is a nearly circular caldera lake in Shiraoi, Hokkaidō, Japan. It is part of Shikotsu-Tōya National Park. The lake is recognized as having the best water quality in all of Japan.","LA","JP",0,,42.515096,141.149154,22000,0,0,117,110,"false","KEEP"
"b1b6860c-dc3f-c50b-6a09-3944f577ac6a","Popocatépetl Volcano","Popocatépetl is an active stratovolcano located in the states of Puebla, Morelos, and Mexico in central Mexico.","MO","MX",0,,19.04438,-98.564888,16000,0,0,250,105,"false","KEEP"
"0d0ce18b-5f97-044b-9e5b-48eb88e39c80","Zanzibar","Unguja, also known as Zanzibar Island, is the main island in the Tanzanian archipelago of Zanzibar. Stone Town, part of Zanzibar City, is an old trade center, with mosques and winding lanes.\n\nYou can see amazing water mask along its beach.","IS","TZ",0,,-6.408553,39.442423,400,0,0,348,110,"false","KEEP"
"8c00e128-8a25-b707-24a4-f3e5553645b0","Lake Ichkeul","Lake Ichkeul is a lake in northern Tunisia, located 20 kilometres (12 miles) to Bizerte, the northernmost city in Africa on the Mediterranean Sea. The lake and wetlands of Ichkeul National Park are an important stopping-over point for hundreds of thousands of migrating birds each year. Among the lake's visitors are ducks, geese, storks, and pink flamingoes. Dam construction on the lake's feeder rivers has produced major changes to the ecological balance of the lake and wetlands.","LA","TN",0,,37.168513,9.799133,8000,0,0,265,110,"false","KEEP"
"ce685492-e27b-3ab6-3d86-6be28a92ac3e","Yendegaia National Park","Yendegaia National Park is located in Tierra del Fuego in the Magallanes y la Antártica Chilena Region of Chile and contains 150,612 ha (372,170 acres) of mountainous terrain and Valdivian temperate rain forest. It borders the Alberto de Agostini National Park and Tierra del Fuego National Park.","PA","CL",0,,-54.839678,-68.816526,3000,0,0,316,110,"false","KEEP"
"01288943-82a2-4976-bd73-40a79dd790f1","Behringer Meteor Crater","Behringer Meteor Crater is a meteorite impact crater about 37 mi (60 km) east of Flagstaff, Arizona.  The crater was created about 50,000 years ago during the Pleistocene epoch when a nickel-iron meteorite about 160 ft (50 m) across collided with Earth. ","LM","US",0,,35.039991,-111.0196,6100,0,0,191,115,"false","KEEP"
"4be1a4d7-9a92-6f35-2d39-97fe140be299","Volcán Lanín","Lanín is an ice-clad, cone-shaped stratovolcano on the border of Argentina and Chile. It forms part of two national parks: Lanín in Argentina and Villarrica in Chile. It is a symbol of the Argentine province of Neuquén, being part of its flag and its anthem. Although the date of its last eruption is not known, it is estimated to have occurred within the last 10,000 years.","MO","AR",0,,-39.606775,-71.462413,12700,0,0,225,90,"false","KEEP"
"837905d2-76c0-2e15-efcb-49975faee120","Lagoa das Sete Cidades","It's a twin lake on a volcano crater, located at the island of São Miguel, archipelago of Azores, Portugal.\n\nIts name literally means ""Lagoon of the Seven Cities"".","LA","PT",0,,37.832529,-25.796568,3000,0,0,18.25,110,"false","KEEP"
"f2b7808a-5876-c7c6-c7c8-67002c05acc6","Vinicunca (Rainbow mountain)","The Vinicunca mountain is colored by several rock materials.","MO","PE",0,,-13.863615,-71.299407,16700,0,0,212,85,"false","KEEP"
"a45e37cc-420a-2803-7de1-008844e3041f","Black Rocks of Pungo Andongo","The Black Rocks of Pungo Andongo are dramatic rock formations springing up from the flat Savanna of southern Angola. These impressive desert monoliths were associated with tribal legend for the indigenous peoples of the region. While not appearing black in the Sim, these rock formations are still impressive, especially given the remarkable contrast to the flat desert surroundings. ","LM","AO",0,,-9.696438,15.592988,4650,0,0,4.5,120,"false","KEEP"
"8e3d03c4-14e5-d85e-9743-50d3810c5581","The Great Blue Hole","The Great Blue Hole is a giant marine sinkhole off the coast of Belize. It lies near the center of Lighthouse Reef, a small atoll 70 km from the mainland and Belize City.","SE","BZ",0,,17.310091,-87.52792,645,0,0,312,80,"false","KEEP"
"e9323b17-918e-6f33-17de-06ed7a80cec0","Machu Picchu","Machu Picchu is a 15th-century Inca citadel located in the Eastern Cordillera of southern Peru on a 2,430-meter (7,970 ft) mountain range. It is located in the Machupicchu District within Urubamba Province above the Sacred Valley, which is 80 kilometers (50 mi) northwest of Cusco. The Urubamba River flows past it, cutting through the Cordillera and creating a canyon with a tropical mountain climate.\n\nThe Incas, in contrast to the Maya, had no written language, and no European visited the site until the 19th century, so far as is known. There are, therefore, no written records of the site while it was in use. The names of the buildings, their supposed uses, and their inhabitants are all the product of modern archeologists, on the basis of physical evidence, including tombs at the site.","TO","PE",0,,-13.158153,-72.535516,8350,0,0,242,80,"false","KEEP"
"843f0d8e-de16-8b7e-358e-02d7a268f862","Juani Island","Beautiful water masking surrounding Juani Island. Part of the Rufiji Mafia Kilwa Marine Reserve, located in the three districts of Rufiji, Mafia and Kilwa, within the Coast and Lindi regions of southeast Tanzania.\n\nThe area is listed as a world heritage site. ","IS","TZ",0,,-8.039493,39.7492,760,0,0,46,110,"false","KEEP"
"ff8f6234-0486-7182-3383-faa696cbe106","Dahlak Marine National Park","Dahlak (Dahlac) Marine National Park is a national park in the Northern Red Sea Region of Eritrea. It includes part of the Dahlak archipelago and the surrounding waters.\n\nPermission must be acquired before being allowed to travel to Dahlak Marine National Park. The park is flourishing with wildlife and there are an estimated 325 different species of fish in the waters surrounding the region. Many of the uninhabited islands have become nesting areas for large numbers of seabirds due to their isolated nature and rich feeding grounds in the surrounding area.","PA","ER",0,,15.775864,40.148547,320,0,0,282,120,"false","KEEP"
"b7deaa9b-1762-ac00-fcf9-8067ae5d1360","Mount Cook National Park","Aoraki/Mount Cook National Park is in the South Island of New Zealand. Aoraki / Mount Cook, New Zealand's highest mountain, and the eponymous village lie within the park. The area was gazetted as a national park in October 1953 and consists of reserves that were established as early as 1887 to protect the area's significant vegetation and landscape.","PA","NZ",0,,-43.59278,170.190176,12200,0,0,260,120,"false","KEEP"
"35682b54-b867-f124-99d6-a00fa34a321c","Sani Pass","Sani Pass is a mountain pass located in the West of KwaZulu-Natal, South Africa on the road between Underberg, KwaZulu-Natal and Mokhotlong, Lesotho.","MO","ZA",0,,-29.597413,29.310338,10000,0,0,298,120,"false","KEEP"
"f167a03e-a4f6-32ec-30f2-7809aa338657","Mont Blanc","Mont Blanc (meaning ""white mountain"") is the highest mountain in the Alps and Western Europe, rising 4,807.81 m (15,774 ft) above sea level. It is the second-most prominent mountain in Europe, after Mount Elbrus, and it is the eleventh most prominent mountain summit in the world.","MO","FR",0,,45.847646,6.946393,15500,0,0,253,110,"false","KEEP"
"17d0ffcf-9ba0-1124-f7e0-abb40ea43b6b","Wadi Rum","Wadi Rum (also Wādī al-Ramm), known also as the Valley of the Moon, is a valley cut into the sandstone and granite rock in southern Jordan 60 km (37 mi) to the east of Aqaba; it is the largest wadi in Jordan.\n\nDesert scenes of Wadi Rum in Lawrence of Arabia from 1962 kick-started Jordan's tourism industry. Other movies include The Martian – filming for the Ridley Scott film began in March 2015, for shots that stood in for the surface of Mars.","VA","JO",0,,29.572423,35.410162,6200,0,0,148,115,"false","KEEP"
"2796c05f-9a41-f60f-ea26-48f2ec600964","Al Farafra Desert","This desert includes some remarkable sand waves and geological formations.","DE","EG",0,,26.428221,27.875891,1360,0,0,280,110,"false","KEEP"
"02754340-5ebd-b741-82fb-1a612c34e040","Mount Iwaki","Mount Iwaki is a stratovolcano located in western Aomori Prefecture, Tohoku, Japan. It is also referred to as Tsugaru Fuji and less frequently, Okufuji due to its similar shape to Mount Fuji. With a summit elevation of 1,625 meters and a prominence of 1,322 meters it is the highest mountain in Aomori Prefecture.","MO","JP",0,,40.652313,140.34262,4880,0,0,258,120,"false","KEEP"
"c2fdcbfe-c0f8-d3bd-5723-b6be834408e0","Island of Costaérès","The Château de Costaérès is located on the island of Costaérès in the territory of the French commune of Trégastel, in Côtes-d'Armor, Brittany.","IS","FR",0,,48.841344,-3.489932,265,0,0,196,80,"false","KEEP"
"72696e0b-fab0-4e74-ec3f-37df53d33662","Wakhan Corridor","The Wakhan Corridor is a narrow strip of territory in Afghanistan, extending to China and separating Tajikistan from Pakistan and Kashmir.\n\nWith a difference of 3.5 hours, the border Afghanistan-China has the sharpest official change of clocks of any international frontier (UTC+4:30 in Afghanistan to UTC+8, in China).","LM","AF",0,,37.234503,74.841523,16500,0,0,355,125,"false","KEEP"
"9d4e3c3d-f286-247f-cefb-e92cf209345f","Burj Al Arab Helipad","The Burj Al Arab is a luxury hotel located in the city of Dubai, United Arab Emirates. Managed by Jumeirah hotel group, it is one of the tallest hotels in the world, although 39% of its total height is made up of non-occupiable space. Burj Al Arab stands on an artificial island that is 280 m (920 ft) from Jumeirah Beach and is connected to the mainland by a private curving bridge. The shape of the structure is designed to resemble the sail of a ship. It has a helipad near the roof, at a height of 210 m (689 ft) above ground. ","HP","AE",0,,25.14116,55.185432,741.55,0,0,216.89,0,"true","STOP"
"44c50ed5-db30-86d5-654e-4301943b18ed","Brukkaros Crater","Brukkaros Mountain (Khoekhoe: Geitsi Gubib) is a collapsed caldera in ǁKaras Region, Namibia. Measuring 1,590 metres at its peak on the eastern edge of the crater, Brukkaros is located about 15 kilometres northeast of the primarily Nama town of Berseba and 100 kilometres north-northwest of Keetmanshoop.[1] It is over 650 metres taller than the surrounding area, but the crater floor is 350 m below the rim.","LM","NA",0,,-25.910006,17.781995,6800,0,0,0,0,"false","KEEP"
"f3c73382-65b4-db90-0990-9b9e77996d64","Alaniya National Park","The Alaniya National Park sits on the border of Russia and Georgia in the Caucasus Mountain range. This is a very mountainous area with lots of nice glaciers to check out.","PA","RU",0,,42.865249,43.694467,6500,0,0,1,100,"false","KEEP"
"cd8ae07e-d765-8926-e718-ad0b80453457","Mafia Island","Mafia Island is an island and district of Pwani Region, Tanzania. The island is the third largest in Tanzanian ocean territory, but is not administratively included within the semi-autonomous region of Zanzibar, which has been politically separate since 1890. Mafia Island forms the major part of Mafia District, one of the six administrative districts in the Pwani coastal region.","IS","TZ",0,,-8.033474,39.750781,2350,0,0,350,120,"false","KEEP"
"6f5f9c9b-5567-3592-eecf-6849e9ab8124","Salinas Grandes","The spectacular Salinas Grandes in the north western part of Argentina is a salt plain that covers an area of 212 km2 and sits at an altitude of 3500 meters above sea level.\n\nIt’s the remnant of a lake that dried up in the Holocene and the area is now covered with a 0.5m thick salt crust.","LM","AR",0,,-30.191719,-64.833988,10200,0,0,356,160,"false","KEEP"
"c8ca6958-fe92-6a00-baa5-20f3b128b01d","Providencia Island","Isla de Providencia, historically Old Providence, and generally known as Providencia, is a mountainous Caribbean island that is part of the Colombian department of Archipelago of San Andrés, Providencia and Santa Catalina and the municipality of Providencia and Santa Catalina Islands, lying midway between Costa Rica and Jamaica.","IS","CO",0,,13.303252,-81.367167,1200,0,0,352,110,"false","KEEP"
"68a4f54a-2396-e68a-7e40-0fcdefc1a471","Dasht-e Lut","The Lut Desert, widely referred to as Dasht-e Lut (""Emptiness Plain""), is a large salt desert located in the provinces of Kerman and Sistan and Baluchestan, Iran. It is the world's 33rd-largest desert, and was included on UNESCO's World Heritage List on July 17, 2016. The name is derived from 'Lut' which means bare and empty in Persian and 'dasht' which means plain in Persian. The surface of its sand has been measured at temperatures as high as 70.7 °C (159.3 °F), making it one of the world's driest and hottest places.","DE","IR",0,,30.49577,58.502751,3000,0,0,334,130,"false","KEEP"
"0b22424b-20f2-5fde-c10c-a6bc0a12ad42","Kolsaiskie","Kolsay Lakes National Park is located on the north slope of the Tian Shan Mountains, southeast Kazakhstan. Often referred to as ""Pearls of Tien Shan"", the park's main feature are the Kolsay Lakes located between the Raiymbek District and Talgar District of Almaty Region.","PA","KZ",0,,42.951611,77.611648,12500,0,0,215,100,"false","KEEP"
"0260dd1d-55d6-7a9c-b2dc-2ca2fcf510bc","St. George, Grenada","Grenada is an island country in the West Indies in the Caribbean Sea at the southern end of the Grenadines island chain. Grenada consists of the island of Grenada itself, two smaller islands, Carriacou and Petite Martinique, and several small islands which lie to the north of the main island and are a part of the Grenadines. It is located northwest of Trinidad and Tobago, northeast of Venezuela and southwest of Saint Vincent and the Grenadines.\n\nIts capital is St. George's. Grenada is also known as the ""Island of Spice"" due to its production of nutmeg and mace crops.","IS","GD",0,,12.002135,-61.722868,1450,0,0,273,110,"false","KEEP"
"ae87f009-8f3f-1c29-695e-6109bd45ec50","Shanghai","With almost 25 million inhabitants, Shanghai is the most populous city in China and the second most populous city proper in the world. The city was first inhabited over 6000 years ago and is today known as a global finance, research and technology centre. Shanghai also houses the worlds busiest container port.\n\nThe Lujiazui skyline is famous for its iconic buildings. Such as the Shanghai Tower, The Shanghai World Financial Centre, Jin Mao Tower and possible the most famous Oriental Pearl Tower.","CI","CN",0,,31.244201,121.473652,1600,0,0,102.5,110,"false","KEEP"
"5fcc83fe-46d2-9750-4978-a8db3ab34752","Minna Island","This small Island sits in between the two Japanese islands of Miyakojima and Ishigaki Island. The Island is surrounded by beautiful reefs.","IS","JP",0,,24.792952,124.678108,1800,0,0,164,110,"false","KEEP"
"73d0b540-ba33-81b6-37eb-d846295b331d","Balochistan","This spot is exactly a few miles east from the highest mountain top ""Loe sar Nekan"", in the province of Baluchistan in the southwest of Pakistan.\n\nLoe sar Nekan is located 30 km east-north-east of the city of Quetta in the Zarghun Ghar mountain massif. Loe sar Nekan peak has a height of 3575 m.\n\nOn the west side of the mountain range is  Quetta Int'l Airport (OPQT).","VA","PK",0,,30.156954,67.628694,5800,0,0,225,120,"false","KEEP"
"a64e79e5-d1b4-3471-bce5-96f822d440ac","Ishigaki Island","This beautiful Japanese Island is located around 411km south-west of Okinawa Honto. Much of the Island is protected as part of the Iriomote-Ishigaki National Park. Ishigaki Island is surrounded by fringing coral reefs of several hundred meters to 1 km in width. ","IS","JP",0,,24.635299,124.33668,4900,0,0,196,120,"false","KEEP"
"1b6b26a8-73ef-4e78-f407-acdaa6104bf2","Etosha Pan","Africa’s largest salt pan, The Etosha Pan, is a vast open expanse of brilliant green and white. It’s so big it’s said to be visible from space. It is 130km long and up to 50km wide.\n\nA long time ago the pan was a lake but over time, the climate forced the rivers that once fed the lake to change course and flow into the Atlantic Ocean instead.\n\nThe airports Okaukuejo Airport (FYOO) and Operet Airport (FYOU) are in the vicinity.","LM","NA",0,,-18.803767,16.352453,8270,0,0,308,180,"false","KEEP"
"2a96bab5-3664-7539-b7d4-ccb076d76999","Rann of Kutch","The Great Raann of Kutch is a huge white salt marsh. It is India’s largest and offers a otherworldly landscape. It’s about 7500 square kilometre making it, possibly, the largest salt desert in the world.\n\nThis is one of the hottest areas of India – with summer temperatures averaging and peaking at 49.5 °C. Winter temperatures reduce dramatically and can go below 0 °C.","DE","IN",0,,23.872822,70.443456,3265,0,0,195,150,"false","KEEP"
"61fbc43c-3d40-44f6-90a7-98b104e085e0","Icy Bay, Alaska","Icy Bay is a relatively young body of water in the southeast of Alaska. It has formed in the last 100 years due to the rapid retreat of two glaciers.\n\nThe bay is also famous for the 2015 landslide and megatsunami, where 181,000,000 metric tons of rock was dislodged when the side of a mountain collapsed. ","VA","US",0,,60.023181,-141.339045,2800,0,0,335,130,"false","KEEP"
"e6c5a501-b962-0b64-d396-842711761a9d","Lake Coipasa","Lake Coipasa is a saline lake with a depth of 3.5 metres. It is surrounded by the Coipasa salt flat (Salar de Coipasa), and the volcanic cone of Wila Pukarani.\n\nThe lake is a breeding ground for flamingos with thousands having settled on the shores of Lake Coipasa.","LA","BO",0,,-19.113797,-68.27515,18000,0,0,137,155,"false","KEEP"
"7119541b-63da-f385-dbf3-5933d610abe7","Anjihai Grand Canyon","The Anjihai Grand Canyon, also known as the Hongshan (Red Mountain) Grand Canyon, is found at the northern foot of the Tianshan Mountains in northwest China's Xinjiang Uygur Autonomous Region.","CA","CN",0,,44.002612,84.959755,6875,0,0,200,120,"false","KEEP"
"4dc0ab85-0259-7027-b8b2-34eee51a4ec3","Lençóis Maranhense","A national park located in northeastern Brazil. The coastline is composed of Rolling sand dunes, who’s valleys fill during the rainy season and becomes fresh water lagoons.","PA","BR",0,,-2.631459,-42.876554,3150,0,0,295,110,"false","KEEP"
"dd5df6bb-e7b2-14df-d4f0-e938b2fbddae","Palmanova","Palmanova is a town and comune in northeastern Italy. The town is an example of star fort of the late Renaissance, built up by the Venetian Republic in 1593.\n\nThe fortifications were included in UNESCO's World Heritage Site list as part of Venetian Works of Defence between 15th and 17th centuries: Stato da Terra – western Stato da Mar in 2017.","TO","IT",0,,45.892648,13.309916,710,0,0,0,90,"false","KEEP"
"ddb64567-43f6-e568-e7a3-cd6cc97033f1","Logar Valley","The Logar Valley Landscape Park is a beautiful valley in the Kamnik Alps in Slovenia. It’s a glacial valley divided into three parts and spans about 25 square kilometres.\n\nThere are several airports and smaller airfields in the area with Slovenias largest Airport Ljubljana Jože Pučnik Airport located at the foothills of the Kamnik–Savinja Alps. A great place to start your excursion from. ","VA","SI",0,,46.435932,14.658032,4900,0,0,207,110,"false","KEEP"
"e0ba8512-27b3-5954-5ac3-4ed71ec43b73","Laguna Cascada","Beautiful mountainous area in Chile with lakes and glaciers.","LA","CL",0,,-48.584706,-73.035541,3100,0,0,309,90,"false","KEEP"
"a762b21c-7d94-970c-633e-a984cceeca18","Los Roques Archipelago","The archipelago of Los Roques is a shallow lagoon protected by two coral reefs. Numerous reefs, sandbanks and cays with a handful of larger islands provide spectacular seascapes.","SE","VE",0,,11.84026,-66.663817,3000,0,0,305,130,"false","KEEP"
"eef16663-961a-0ca0-c19a-e44fd136ee47","Ninety Mile Beach","Renowned for spectacular sunsets and boasting one of the best left hand surf breaks in the world, Ninety Mile Beach is an almost never-ending paradise.

Ninety-Mile Beach is the fabled strip of sand that stretches from Ahipara to Scott Point, five kilometres south of Cape Maria van Diemen. Truth be told, it is actually 88 kilometres long.

This beach is officially a highway, but is really only suitable for 4WD vehicles and is safe to drive only at specific times of the tides.","LM","NZ",0,,-34.691997,172.903317,1740,0,0,145,110,"false","KEEP"
"5cb74966-11fe-fa42-d544-08f5b92e745b","Edoras","Nestled in the Ashburton District's high country sits Mount Sunday - a sheer-sided hill that was the set for Edoras, the main city of the Rohan people in the Lord of the Rings movie.

Nothing remains of this set, which took nine months to build, however the location still has powerful magic.","MO","NZ",0,,-43.546864,170.897028,2050,0,0,250,110,"false","KEEP"
"eece0013-029e-471f-f03d-56cde19fd5d2","Waiau River","The Waiau River between Te Anau and Manapouri represented the River Anduin in the movie Lord of the Rings as the Fellowship paddled south from Lothlórien. The surrounding high peaks were used to depict the rough country south of Rivendell.","RI","NZ",0,,-45.508083,167.645817,1290,0,0,36,110,"false","KEEP"
"a2d14fd0-6ab1-7c34-9cc1-6d16c9e55687","Mount Owen","You'll need to catch a helicopter to see where the fellowship in the movie Lord of the Rings hid from Saruman's black crows. Ask the pilot to show you Dimrill Dale - Mount Olympus and Mount Owen. From the air, you'll get an eagle's view of the region's three national parks - Abel Tasman, Nelson Lakes and Kahurangi.","MO","NZ",0,,-41.573704,172.52078,7159.82,0,0,32,110,"false","KEEP"
"8c07a6ce-04a1-2373-17a5-5381acfc9581","Wellington Approach","Fly an approach from the north-west towards Wellington International, based on  real-world flight Jetstar 253 from Auckland.

Wellington International Airport is an international airport located in the suburb of Rongotai in Wellington. It lies 3 NM or 5.5 km south-east from the city centre. It is a hub for Air New Zealand and Sounds Air. ","AP","NZ",0,"NZWN",-41.141337,174.819466,2750,0,0,183,180,"false","KEEP"
